AGE_CAT,HI_CAT,HS_CAT,RACE_CAT,SEX_CAT,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10
5,">$50,000",6+ person household,Black or African American alone,Females,0.156099653,0.575390125,0.007588643,0.061364322,0.031717575,0.065924335,0.014582088,1.89E-07,0.014306424,0.073026646,0.156099653,0.731489778,0.739078421,0.800442743,0.832160318,0.898084653,0.912666741,0.91266693,0.926973354,1
5,"<=$25,000",1-2 person household,Other,Females,0.345035586,0.143020327,0.126360785,0.117617956,0.03679221,0.102395202,0.031892682,0.033839448,0.036523725,0.02652208,0.345035586,0.488055913,0.614416698,0.732034654,0.768826863,0.871222066,0.903114747,0.936954195,0.97347792,1
5,"$25,001-50,000",1-2 person household,Other,Females,0.205201998,0.443077771,0.111496218,0.03076844,0.019513217,0.025681757,0.041406206,0.024101172,0.031492551,0.067260669,0.205201998,0.648279769,0.759775988,0.790544428,0.810057645,0.835739402,0.877145607,0.901246779,0.932739331,1
5,">$50,000",1-2 person household,Other,Females,0.06150306,0.686139319,0.098650525,0.007820312,0.005512759,0.008581147,0.032135627,0.011225505,0.010047858,0.078383887,0.06150306,0.747642379,0.846292904,0.854113216,0.859625975,0.868207122,0.900342749,0.911568254,0.921616113,1
5,"<=$25,000",3-5 person household,Other,Females,0.403769127,0.073100771,0.065236259,0.202651792,0.050327648,0.125340515,0.017455477,0.023037256,0.026206205,0.01287495,0.403769127,0.476869898,0.542106156,0.744757948,0.795085596,0.920426111,0.937881589,0.960918845,0.98712505,1
5,"$25,001-50,000",3-5 person household,Other,Females,0.32911974,0.310389687,0.078893277,0.072658332,0.036583291,0.043086351,0.031060558,0.022487894,0.030969917,0.044750953,0.32911974,0.639509427,0.718402704,0.791061036,0.827644327,0.870730678,0.901791236,0.92427913,0.955249047,1
5,">$50,000",3-5 person household,Other,Females,0.125036034,0.609264322,0.088480054,0.023408314,0.013100534,0.01824847,0.030556015,0.01327647,0.012524829,0.066104956,0.125036034,0.734300356,0.82278041,0.846188725,0.859289259,0.877537729,0.908093745,0.921370215,0.933895044,1
5,"<=$25,000",6+ person household,Other,Females,0.391857249,0.02971948,0.017678177,0.278619871,0.039312338,0.195885119,0.01208246,0.00736425,0.018292719,0.009188336,0.391857249,0.421576729,0.439254906,0.717874777,0.757187115,0.953072234,0.965154694,0.972518944,0.990811664,1
5,"$25,001-50,000",6+ person household,Other,Females,0.428720449,0.16937606,0.028695508,0.13408264,0.038355752,0.090380592,0.028857479,0.009648772,0.029016142,0.042866607,0.428720449,0.598096509,0.626792017,0.760874657,0.799230409,0.889611,0.918468479,0.928117251,0.957133393,1
5,">$50,000",6+ person household,Other,Females,0.222544021,0.454266764,0.043972359,0.059022519,0.018767102,0.052302494,0.038788799,0.007783346,0.016033632,0.086518964,0.222544021,0.676810784,0.720783144,0.779805663,0.798572765,0.850875259,0.889664057,0.897447404,0.913481036,1
6,"<=$25,000",1-2 person household,White alone,Males,0.005975623,0.011651763,0.230879646,0.177427728,0.574065239,,,,,,0.005975623,0.017627387,0.248507033,0.425934761,1,1,1,1,1,1
6,"$25,001-50,000",1-2 person household,White alone,Males,0.001428426,0.010050364,0.172235594,0.075947533,0.740338083,,,,,,0.001428426,0.01147879,0.183714384,0.259661917,1,1,1,1,1,1
6,">$50,000",1-2 person household,White alone,Males,0.001203119,0.027005223,0.136677239,0.052617315,0.782497104,,,,,,0.001203119,0.028208341,0.16488558,0.217502896,1,1,1,1,1,1
6,"<=$25,000",3-5 person household,White alone,Males,0.04309234,0.012338204,0.287763264,0.310101295,0.346704897,,,,,,0.04309234,0.055430544,0.343193808,0.653295103,1,1,1,1,1,1
6,"$25,001-50,000",3-5 person household,White alone,Males,0.012631733,0.013050597,0.263245469,0.162773633,0.548298568,,,,,,0.012631733,0.02568233,0.288927799,0.451701432,1,1,1,1,1,1
6,">$50,000",3-5 person household,White alone,Males,0.011235974,0.037033391,0.220613112,0.119095731,0.612021792,,,,,,0.011235974,0.048269365,0.268882477,0.387978208,1,1,1,1,1,1
6,"<=$25,000",6+ person household,White alone,Males,0.104572179,0.01787504,0.3316831,0.360434971,0.185434709,,,,,,0.104572179,0.122447219,0.45413032,0.814565291,1,1,1,1,1,1
6,"$25,001-50,000",6+ person household,White alone,Males,0.036691589,0.022631479,0.363192098,0.226461767,0.351023066,,,,,,0.036691589,0.059323068,0.422515166,0.648976934,1,1,1,1,1,1
6,">$50,000",6+ person household,White alone,Males,0.034041709,0.066984309,0.317470841,0.172824005,0.408679136,,,,,,0.034041709,0.101026018,0.418496859,0.591320864,1,1,1,1,1,1
6,"<=$25,000",1-2 person household,Black or African American alone,Males,1.02E-06,0.020295145,0.147698229,0.429471565,0.402534037,,,,,,1.02485E-06,0.02029617,0.167994398,0.597465963,1,1,1,1,1,1
6,"$25,001-50,000",1-2 person household,Black or African American alone,Males,2.95E-07,0.021074905,0.132646534,0.221314545,0.624963722,,,,,,2.94931E-07,0.0210752,0.153721734,0.375036278,1,1,1,1,1,1
6,">$50,000",1-2 person household,Black or African American alone,Males,2.55E-07,0.058034124,0.10787505,0.157136394,0.676954177,,,,,,2.54579E-07,0.058034379,0.165909429,0.323045823,1,1,1,1,1,1
6,"<=$25,000",3-5 person household,Black or African American alone,Males,6.16E-06,0.017919315,0.153494898,0.625871905,0.20270772,,,,,,6.16237E-06,0.017925477,0.171420375,0.79729228,1,1,1,1,1,1
6,"$25,001-50,000",3-5 person household,Black or African American alone,Males,2.23E-06,0.02344425,0.173682489,0.406352065,0.396518962,,,,,,2.23433E-06,0.023446485,0.197128974,0.603481038,1,1,1,1,1,1
6,">$50,000",3-5 person household,Black or African American alone,Males,2.09E-06,0.069881559,0.152893693,0.31230413,0.46491853,,,,,,2.08765E-06,0.069883646,0.222777339,0.53508147,1,1,1,1,1,1
6,"<=$25,000",6+ person household,Black or African American alone,Males,1.44E-05,0.024991649,0.170317936,0.700305032,0.104370986,,,,,,1.4396E-05,0.025006045,0.195323981,0.895629014,1,1,1,1,1,1
6,"$25,001-50,000",6+ person household,Black or African American alone,Males,5.90E-06,0.036976844,0.217942758,0.514190713,0.230883782,,,,,,5.90285E-06,0.036982747,0.254925505,0.769116218,1,1,1,1,1,1
6,">$50,000",6+ person household,Black or African American alone,Males,5.70E-06,0.113865316,0.19820352,0.408258155,0.279667311,,,,,,5.69781E-06,0.113871014,0.312074534,0.720332689,1,1,1,1,1,1
6,"<=$25,000",1-2 person household,Other,Males,0.036094985,0.038692965,0.214272818,0.256227357,0.454711875,,,,,,0.036094985,0.07478795,0.289060768,0.545288125,1,1,1,1,1,1
6,"$25,001-50,000",1-2 person household,Other,Males,0.009608879,0.037168363,0.178014607,0.122143111,0.65306504,,,,,,0.009608879,0.046777242,0.224791849,0.34693496,1,1,1,1,1,1
6,">$50,000",1-2 person household,Other,Males,0.007902772,0.097520391,0.137938326,0.082630429,0.674008083,,,,,,0.007902772,0.105423162,0.243361488,0.325991917,1,1,1,1,1,1
6,"<=$25,000",3-5 person household,Other,Males,0.201656614,0.031742493,0.206902393,0.346941551,0.212756949,,,,,,0.201656614,0.233399107,0.440301501,0.787243051,1,1,1,1,1,1
6,"$25,001-50,000",3-5 person household,Other,Males,0.073840261,0.04194086,0.23643347,0.227486003,0.420299405,,,,,,0.073840261,0.115781122,0.352214592,0.579700595,1,1,1,1,1,1
6,">$50,000",3-5 person household,Other,Males,0.064492644,0.116861,0.194557746,0.163431577,0.460657033,,,,,,0.064492644,0.181353644,0.375911391,0.539342967,1,1,1,1,1,1
6,"<=$25,000",6+ person household,Other,Males,0.379091553,0.035624736,0.184743455,0.312388624,0.088151632,,,,,,0.379091553,0.41471629,0.599459744,0.911848368,1,1,1,1,1,1
6,"$25,001-50,000",6+ person household,Other,Males,0.178888335,0.06066038,0.272063112,0.263967667,0.224420507,,,,,,0.178888335,0.239548714,0.511611826,0.775579493,1,1,1,1,1,1
6,">$50,000",6+ person household,Other,Males,0.158662096,0.171637269,0.227343971,0.192577805,0.249778859,,,,,,0.158662096,0.330299365,0.557643335,0.750221141,1,1,1,1,1,1
6,"<=$25,000",1-2 person household,White alone,Females,0.003441313,0.008373133,0.234284649,0.20822497,0.545675936,,,,,,0.003441313,0.011814445,0.246099094,0.454324064,1,1,1,1,1,1
6,"$25,001-50,000",1-2 person household,White alone,Females,0.000843126,0.007402391,0.179132768,0.091352184,0.721269531,,,,,,0.000843126,0.008245518,0.187378286,0.278730469,1,1,1,1,1,1
6,">$50,000",1-2 person household,White alone,Females,0.000718485,0.020123922,0.143821209,0.064033694,0.771302689,,,,,,0.000718485,0.020842408,0.164663617,0.228697311,1,1,1,1,1,1
6,"<=$25,000",3-5 person household,White alone,Females,0.024349577,0.008699588,0.286512753,0.357079829,0.323358253,,,,,,0.024349577,0.033049165,0.319561918,0.676641747,1,1,1,1,1,1
6,"$25,001-50,000",3-5 person household,White alone,Females,0.00730379,0.0094161,0.268202907,0.191796097,0.523281107,,,,,,0.00730379,0.01671989,0.284922797,0.476718893,1,1,1,1,1,1
6,">$50,000",3-5 person household,White alone,Females,0.006613062,0.027198235,0.22879179,0.142842828,0.594554086,,,,,,0.006613062,0.033811297,0.262603087,0.405445914,1,1,1,1,1,1
6,"<=$25,000",6+ person household,White alone,Females,0.059690741,0.012731901,0.333604137,0.419264543,0.174708678,,,,,,0.059690741,0.072422642,0.406026779,0.825291322,1,1,1,1,1,1
6,"$25,001-50,000",6+ person household,White alone,Females,0.021017393,0.016176355,0.366577648,0.264348964,0.331879641,,,,,,0.021017393,0.037193747,0.403771395,0.668120359,1,1,1,1,1,1
6,">$50,000",6+ person household,White alone,Females,0.019980291,0.049059028,0.328330759,0.206711635,0.395918286,,,,,,0.019980291,0.069039319,0.397370078,0.604081714,1,1,1,1,1,1
6,"<=$25,000",1-2 person household,Black or African American alone,Females,5.62E-07,0.013875279,0.142589228,0.479511444,0.364023488,,,,,,5.61508E-07,0.01387584,0.156465068,0.635976512,1,1,1,1,1,1
6,"$25,001-50,000",1-2 person household,Black or African American alone,Females,1.69E-07,0.015091403,0.134128715,0.258814705,0.591965007,,,,,,1.6925E-07,0.015091573,0.149220288,0.408034993,1,1,1,1,1,1
6,">$50,000",1-2 person household,Black or African American alone,Females,1.50E-07,0.042596222,0.111807393,0.188355985,0.65724025,,,,,,1.49746E-07,0.042596371,0.154403765,0.34275975,1,1,1,1,1,1
6,"<=$25,000",3-5 person household,Black or African American alone,Females,3.24E-06,0.011750983,0.142137475,0.670275336,0.175832968,,,,,,3.23851E-06,0.011754221,0.153891696,0.824167032,1,1,1,1,1,1
6,"$25,001-50,000",3-5 person household,Black or African American alone,Females,1.23E-06,0.016092837,0.168350398,0.455526572,0.360028965,,,,,,1.2291E-06,0.016094066,0.184444464,0.639971035,1,1,1,1,1,1
6,">$50,000",3-5 person household,Black or African American alone,Females,1.19E-06,0.049534011,0.153035556,0.361521087,0.43590816,,,,,,1.18589E-06,0.049535196,0.202570753,0.56409184,1,1,1,1,1,1
6,"<=$25,000",6+ person household,Black or African American alone,Females,7.46E-06,0.016152431,0.155440868,0.739171487,0.089227759,,,,,,7.45641E-06,0.016159887,0.171600755,0.910772241,1,1,1,1,1,1
6,"$25,001-50,000",6+ person household,Black or African American alone,Females,3.18E-06,0.024818901,0.206565132,0.563627185,0.204985607,,,,,,3.17511E-06,0.024822076,0.231387209,0.795014393,1,1,1,1,1,1
6,">$50,000",6+ person household,Black or African American alone,Females,3.19E-06,0.07960327,0.195664789,0.466110962,0.258617787,,,,,,3.19221E-06,0.079606462,0.275271252,0.741382213,1,1,1,1,1,1
6,"<=$25,000",1-2 person household,Other,Females,0.020808607,0.027834508,0.217660933,0.301017699,0.432678254,,,,,,0.020808607,0.048643114,0.266304047,0.567321746,1,1,1,1,1,1
6,"$25,001-50,000",1-2 person household,Other,Females,0.005663966,0.027338627,0.184893131,0.1467193,0.635384976,,,,,,0.005663966,0.033002593,0.217895724,0.364615024,1,1,1,1,1,1
6,">$50,000",1-2 person household,Other,Females,0.004779342,0.073593506,0.146991044,0.101835468,0.672800641,,,,,,0.004779342,0.078372847,0.225363891,0.327199359,1,1,1,1,1,1
6,"<=$25,000",3-5 person household,Other,Females,0.121186524,0.023803361,0.219091053,0.424882235,0.211036827,,,,,,0.121186524,0.144989886,0.364080938,0.788963173,1,1,1,1,1,1
6,"$25,001-50,000",3-5 person household,Other,Females,0.043433049,0.03078363,0.245049214,0.272679299,0.408054809,,,,,,0.043433049,0.074216678,0.319265892,0.591945191,1,1,1,1,1,1
6,">$50,000",3-5 person household,Other,Females,0.039168894,0.088563778,0.208207767,0.202272807,0.461786755,,,,,,0.039168894,0.127732672,0.335940438,0.538213245,1,1,1,1,1,1
6,"<=$25,000",6+ person household,Other,Females,0.247582905,0.029032445,0.212599812,0.415759475,0.095025364,,,,,,0.247582905,0.276615349,0.489215161,0.904974636,1,1,1,1,1,1
6,"$25,001-50,000",6+ person household,Other,Females,0.108924508,0.046089725,0.291897596,0.327540284,0.225547887,,,,,,0.108924508,0.155014233,0.446911829,0.774452113,1,1,1,1,1,1
6,">$50,000",6+ person household,Other,Females,0.100537015,0.135712484,0.253836174,0.248673459,0.261240867,,,,,,0.100537015,0.2362495,0.490085673,0.738759133,1,1,1,1,1,1
